entry_datetime,entry_price,exit_datetime,exit_price,pnl%,trade_type
2025-10-15 14:00:00,4059.2952399999995,2025-10-16 12:00:00,4057.7981400000003,-0.036880786232223184,long
2025-10-16 16:00:00,3911.0771699999996,2025-10-16 23:00:00,3861.57456,-1.2657027168809278,long
2025-10-21 05:00:00,3854.8509999999997,2025-10-22 19:00:00,3798.80739,-1.4538463354355335,long
2025-10-26 15:00:00,4070.9268599999996,2025-10-29 19:00:00,3913.9821,-3.85525865232566,long
2025-11-03 03:00:00,3803.1793799999996,2025-11-03 14:00:00,3716.65962,-2.2749324014267147,long
2025-11-06 13:00:00,3352.8495,2025-11-07 13:00:00,3219.81696,-3.967745644413797,long
2025-11-08 14:00:00,3400.2268299999996,2025-11-09 15:00:00,3503.5029900000004,3.03733148297053,long
2025-11-09 22:00:00,3584.54096,2025-11-12 11:00:00,3530.9655,-1.4946254094415594,long
2025-11-13 17:00:00,3330.9075799999996,2025-11-13 21:00:00,3168.47835,-4.876425601697416,long
2025-11-16 17:00:00,3064.65159,2025-11-18 01:00:00,3029.8271400000003,-1.1363265603709196,long
2025-11-19 16:00:00,2976.12315,2025-11-21 03:00:00,2779.87734,-6.594008383020034,long
2025-11-27 13:00:00,2994.2913,2025-11-30 13:00:00,3022.9640099999997,0.9575791774167066,long
2025-12-01 01:00:00,2839.2364,2025-12-01 04:00:00,2822.94423,-0.5738222431918633,long
2025-12-03 07:00:00,3070.2772099999997,2025-12-09 16:00:00,3242.63412,5.61372469686541,long
2025-12-10 20:00:00,3394.06067,2025-12-12 22:00:00,3078.1987200000003,-9.306314197382909,long
2025-12-14 12:00:00,3087.9248399999997,2025-12-14 23:00:00,3071.16576,-0.5427295309428507,long
2025-12-17 17:00:00,2867.1542899999995,2025-12-18 13:00:00,2868.36876,0.04235802740842851,long
2025-12-21 02:00:00,2970.49753,2025-12-21 10:00:00,3000.996,1.0267125184244938,long
2025-12-21 14:00:00,2953.4404899999995,2025-12-22 05:00:00,3037.12983,2.833622017554199,long
2025-12-22 20:00:00,2983.42044,2025-12-24 23:00:00,2956.88016,-0.8895923499136384,long
2025-12-25 11:00:00,2923.36044,2025-12-28 01:00:00,2942.56449,0.6569169417918362,long
2025-12-29 07:00:00,3039.3963599999997,2025-12-30 09:00:00,2974.63239,-2.130816857331484,long
